Song,Artist,YouTube Link,YouTube Official,Vevo Link
Fight Song,Rachel Platten,https://www.youtube.com/watch?v=xo1VInw-SKc,True,
Bad Blood,Taylor Swift,https://www.youtube.com/watch?v=QcIy9NiNbmo,True,
Blank Space,Taylor Swift,https://www.youtube.com/watch?v=e-ORhEE9VVg,True,
Chandelier,Sia,https://www.youtube.com/watch?v=2vjPBrBU-TM,True,
Ramukanji,Onetox,https://www.youtube.com/watch?v=WNicT_k9YS0,False,
Tuolumne,Eddie Vedder,https://www.youtube.com/watch?v=en11fCbW-gw,False,
Time to Say Goodbye,Andrea Boccelli & Sarah Brightman,https://www.youtube.com/watch?v=g3ENX3aHlqU,False,
Danza Kuduro,Don Omar ft. Lucenzo,https://www.youtube.com/watch?v=7zp1TbLFPp8,True,http://www.vevo.com/watch/don-omar/Danza-Kuduro/USUV71001653
Bailando,"Enrique Iglesias ft. Descemer, Gente De Zona",https://www.youtube.com/watch?v=NUsoVlDFqZg,True,
Bailando (English),"Enrique Iglesias ft. Sean Paul, Descemer Bueno, Gente De Zona",https://www.youtube.com/watch?v=b8I-7Wk_Vbc,True,
See You Again,Wiz Khalifa ft. Charlie Puth,https://www.youtube.com/watch?v=RgKAFK5djSk,True,
Oh Boy,Cam'Ron ft. Juelz Santana,https://www.youtube.com/watch?v=9GvB9ySUJ3A,True,
If I Could Go,Angie Martinez ft. Lil' Mo & Sacario,https://www.youtube.com/watch?v=0dzY0YReR1E,False,
Hotel,Cassidy ft. R. Kelly,https://www.youtube.com/watch?v=MKOT6teSarY,True,
Thong Song,Sisqo,https://www.youtube.com/watch?v=Oai1V7kaFBk,True,
Clair de Lune,Claude Debussy,https://www.youtube.com/watch?v=ea2WoUtbzuw,False,
Moonlight Sonata,Beethoven,https://www.youtube.com/watch?v=4Tr0otuiQuU,False,
Dance Of The Swans,Tchaikovsky,https://www.youtube.com/watch?v=sd4VsbM4fOo,False,
Girl Next Door,Saving Jane,https://www.youtube.com/watch?v=yZEIyUT79xU,False,
Con te Partiro,Andrea Bocelli,https://www.youtube.com/watch?v=FGIfE1SjLC0,False,
The Final Countdown,Europe,https://www.youtube.com/watch?v=9jK-NcRmVcw,True,
Eye of the Tiger,Survivor,https://www.youtube.com/watch?v=btPJPFnesV4,True,
Livin' on a Prayer,Bon Jovi,https://www.youtube.com/watch?v=lDK9QqIzhwk,True,
Crank That,Soulja Boy Tell'em,https://www.youtube.com/watch?v=8UFIYGkROII,True,
Say It Right,Nelly Furtado,https://www.youtube.com/watch?v=6JnGBs88sL0,True,
Promiscuous,Nelly Furtado ft. Timbaland,https://www.youtube.com/watch?v=0J3vgcE5i2o,True,
Kernkraft 400,Zombie Nation,https://www.youtube.com/watch?v=z5LW07FTJbI,False,
Loca People,Sak Noel,https://www.youtube.com/watch?v=vZLd81IHGQw,False,
Paso (The Nini Anthem),Sak Noel,https://www.youtube.com/watch?v=kmAjp77ovEo,False,
The Adventure,Angels and Airwaves,https://www.youtube.com/watch?v=JMl8cQjBfqk,True,
The Last of the Mohicans,,https://www.youtube.com/watch?v=-7tzxwg6sHY,False,
I'm Shipping Up to Boston,Dropkick Murphys,https://www.youtube.com/watch?v=x-64CaD8GXw,False,
Shut Up and Dance,Walk the Moon,https://www.youtube.com/watch?v=6JCLY0Rlx6Q,True,
"Whenever, Wherever",Shakira,https://www.youtube.com/watch?v=weRHyjj34ZE,True,
Hips Don't Lie,Shakira ft. Wyclef Jean,https://www.youtube.com/watch?v=DUT5rEU6pqM,True,
La La La (Brazil 2014),Shakira ft. Carlinhos Brown,https://www.youtube.com/watch?v=7-7knsP2n5w,True,
Waka Waka (This Time for Africa) (The Official 2010 FIFA World Cup™ Song),Shakira,https://www.youtube.com/watch?v=pRpeEdMmmQ0,True,
Can't Remember to Forget You,Shakira ft. Rihanna,https://www.youtube.com/watch?v=o3mP3mJDL2k,True,
23,"Mike WiLL Made-It ft. Miley Cyrus, Wiz Khalifa, Juicy J",https://www.youtube.com/watch?v=bbEoRnaOIbs,True,
Forever,"Drake, Kanye West, Lil Wayne, Eminem",https://www.youtube.com/watch?v=eDuRoPIOBjE,True,
Cheers (Drink To That),Rihanna,https://www.youtube.com/watch?v=ZR0v0i63PQ4,True,
Sail,AWOLNATION,https://www.youtube.com/watch?v=nYDba1UsgHc,False,
Wagon Wheel,Darius Rucker,https://www.youtube.com/watch?v=hvKyBcCDOB4,True,
Cruise,Florida Georgia Line,https://www.youtube.com/watch?v=8PvebsWcpto,True,
Cruise,Florida Georgia Line ft. Nelly,https://www.youtube.com/watch?v=bmZ9xRO7M9M,True,
"1,2, Step",Ciara ft. Missy Elliott,https://www.youtube.com/watch?v=iBHNgV6_znU,True,
Oh,Ciara ft. Ludacris,https://www.youtube.com/watch?v=Hr4wz4-27PY,True,
Yeah!,"Usher ft. Lil Joh, Ludacris",https://www.youtube.com/watch?v=GxBSyx85Kp8,True,
"Suerte (Whenever, Whereever)",Shakira,https://www.youtube.com/watch?v=a8Rwz6zBJSE,True,
Block Rocking Beats,The Chemical Brothers,https://www.youtube.com/watch?v=iTxOKsyZ0Lw,False,
Voodoo People,The Prodigy,https://www.youtube.com/watch?v=XQEBzauVIlA,True,
Firestarter,The Prodigy,https://www.youtube.com/watch?v=wmin5WkOuPw,True,
Breath,The Prodigy,https://www.youtube.com/watch?v=rmHDhAohJlQ,True,
Name of the Game,The Crystal Method,https://www.youtube.com/watch?v=A12-KN5UijA,True,
Priase You,Fatboy Slim,https://www.youtube.com/watch?v=ruAi4VBoBSM,True,
"Right Here, Right Now",Fatboy Slim,https://www.youtube.com/watch?v=ub747pprmJ8,True,
Weapon of Choice,Fatboy Slim,https://www.youtube.com/watch?v=wCDIYvFmgW8,True,
Chicken Fried,Zac Brown Band,https://www.youtube.com/watch?v=e4ujS1er1r0,True,
Whatever It Is,Zac Brown Band,https://www.youtube.com/watch?v=7RJrNnRpVHg,True,
Baba O'riley,The Who,https://www.youtube.com/watch?v=x2KRpRMSu4g,False,
Break Up In A Small Town,Sam Hunt,https://www.youtube.com/watch?v=YOb4VUgRqo0,True,
Good Feeling,Flo Rida,https://www.youtube.com/watch?v=3OnnDqH6Wj8,True,
Wild Ones,Flo Rida ft. Sia,https://www.youtube.com/watch?v=bpOR_HuHRNs,True,
One Love,The Prodigy,https://www.youtube.com/watch?v=bcxnbfRYM-g,True,
Wrecking Ball,Miley Cyrus,,,http://www.vevo.com/watch/miley-cyrus/Wrecking-Ball/USRV81300400
Wildest Dreams,Taylor Swift,,,http://www.vevo.com/watch/taylor-swift/Wildest-Dreams/USCJY1531576
Give Me Everything,"Pitbull ft. Ne-Yo, Afrojack, & Nayer",https://www.youtube.com/watch?v=EPo5wWmKEaI,True,http://www.vevo.com/watch/pitbull/Give-Me-Everything/USJRV1100012
Dibs,Kelsea Ballerini,https://www.youtube.com/watch?v=e3lCzEOy5xs,True,http://www.vevo.com/watch/kelsea-ballerini/Dibs-(Official-Video)/USS9T1500050
He Got Game,Public Enemy,,,http://www.vevo.com/watch/public-enemy/He-Got-Game/USUV70501452
"Young, Wild, and Free",Snoop Dogg & Wiz Khalifa ft. Bruno Mars,https://www.youtube.com/watch?v=Wa5B22KAkEk,True,
Regulate,Warren G ft. Nate Dogg,,,http://www.vevo.com/watch/warren-g/Regulate/USDJM0400033
Still Fly,Big Tymers,https://www.youtube.com/watch?v=9iCd6UHR-3I,True,
Good Life,One Republic,https://www.youtube.com/watch?v=jZhQOvvV45w,True,http://www.vevo.com/watch/onerepublic/Good-Life/USUV71100077
Watch Me (Whip/Nae Nae),Silento,,,http://www.vevo.com/watch/silento/Watch-Me-(Whip-Nae-Nae)-(Official)/USUV71501552
Turn Down for What,DJ Snake & Lil Jon,,,http://www.vevo.com/watch/dj-snake/Turn-Down-for-What/USSM21400389
Because of You,Kelly Clarkson,,,http://www.vevo.com/watch/kelly-clarkson/Because-Of-You/USRV80500249
Genie in a Bottle,Christina Aguilera,,,http://www.vevo.com/watch/christina-aguilera/Genie-In-A-Bottle/USRV89900015
Genio Atrapado,Christina Aguilera,,,http://www.vevo.com/watch/christina-aguilera/Genio-Atrapado/USRV80000005
I'm With You,Avril Lavigne,,,http://www.vevo.com/watch/avril-lavigne/Im-With-You/USAV70200073
Unwritten,Natasha Bedingfield,https://www.youtube.com/watch?v=b7k0a5hYnSI,True,http://www.vevo.com/watch/natasha-bedingfield/Unwritten-(US-Version)-(Official-Video)/GB1100501430
Complicated,Avril Lavigne,,,http://www.vevo.com/watch/avril-lavigne/Complicated-(Official-Video)/USAV70400067
Wake Up,Hilary Duff,,,http://www.vevo.com/watch/hilary-duff/Wake-Up/USH5V0520253
When I Grow Up,The Pussycat Dolls,,,http://www.vevo.com/watch/the-pussycat-dolls/When-I-Grow-Up/USUV70801688
Don't Cha,The Pussycat Dolls,,,http://www.vevo.com/watch/the-pussycat-dolls/Dont-Cha/USIV20500327
Buttons,The Pussycat Dolls ft. Snoop Dogg,,,http://www.vevo.com/watch/the-pussycat-dolls/Buttons/USUV70601372
Sparks Fly,Taylor Swift,,,http://www.vevo.com/watch/taylor-swift/Sparks-Fly/USCJY1103872
22,Taylor Swift,,,http://www.vevo.com/watch/taylor-swift/22/USCJY1231268
Love Story,Taylor Swift,,,http://www.vevo.com/watch/taylor-swift/Love-Story/USCJY0803276
Friend Zone,Danielle Bradbery,,,http://www.vevo.com/watch/danielle-bradbery/friend-zone/QM3E21505017
If You Want to Be Happy,Jimmy Soul,https://www.youtube.com/watch?v=9NF5XU-k2Vk,False,
Hallelujah,Leonard Cohen,https://www.youtube.com/watch?v=YrLk4vdY28Q,True,
Woke Up This Morning,Alabama 3,https://www.youtube.com/watch?v=9W3A34TTxFU,False,
Long Black Train,Josh Turner,https://www.youtube.com/watch?v=JGbSbAWp7Jo,Opry,
Three Wooden Crosses,Randy Travis,https://www.youtube.com/watch?v=4HPl9Dlox00,Opry,
Dixieland Delight / Will The Circle Be Unbroken,Alabama,https://www.youtube.com/watch?v=V8ldpldV5mk,Opry,
Traveling Soilder,Dixie Chicks,https://www.youtube.com/watch?v=6C0QS3IDyP8,False,
Goodbye Earl,Dixie Chicks,https://www.youtube.com/watch?v=Gw7gNf_9njs,True,
Landslide,Dixie Chicks,https://www.youtube.com/watch?v=J4_wXPZ1Bnk,True,
Wide Open Spaces,Dixie Chicks,https://www.youtube.com/watch?v=dom7VlltBUc,True,
You're the Reason God Made Oklahoma,Blake Shelton & Miranda Lambert,https://www.youtube.com/watch?v=bF-YE_zFBzI,False,
All the Gold in California,The Gatlin Brothers,https://www.youtube.com/watch?v=otAvQ2N3NLc,False,
Song of the South,Alabama,https://www.youtube.com/watch?v=lHdXQAQHjd8,True,
Forty Hour Week (For a Livin'),Alabama,https://www.youtube.com/watch?v=S-G2J3RzURA,True,
Angels Among Us,Alabama,https://www.youtube.com/watch?v=y_4Xfj2LRSA,True,
God Bless the USA,Lee Greenwood,https://www.youtube.com/watch?v=Q65KZIqay4E,False,
Remember When,Alan Jackson,https://www.youtube.com/watch?v=TTA2buWlNyM,True,
Where Were You When the World Stopped Turning,Alan Jackson,https://www.youtube.com/watch?v=fvj6zdWLUuk,False,
The Rainbow Connection,Debbie Harry & Kermit the Frog,https://www.youtube.com/watch?v=h0Hd3uWKFKY,False,
Summer of 69,Bryan Adams,https://www.youtube.com/watch?v=9f06QZCVUHg,False,
Call Me Maybe,Carly Rae Jepsen,https://www.youtube.com/watch?v=fWNaR-rxAic,True,
